,Завислі речовини,Дiоксид сiрки,Оксид вуглецю,Дiоксид азоту,Оксид азоту,Фенол,Амiак,Формальдегiд,Сажа
2/29/2020,"0.5","0.1","0.4","0.9","0.3","0.7","0.05","0.5",
3/1/2020,"0.65","0.15","0.4","0.9","0.3","0.65","0.025","0.8",
3/2/2020,"0.8","0.2","0.4","0.9","0.3","0.6",0,"1.1",
3/3/2020,"0.6","0.2","0.4","0.9","0.3","0.5","0.1","0.9",
3/4/2020,"0.9","0.2","0.4","0.9","0.6","0.4","0.1","1.2",
3/5/2020,1,"0.1","0.4","0.9","0.4","0.4","0.1",1,
3/6/2020,1,"0.1","0.4","0.9","0.4","0.6","0.2",1,
3/7/2020,"0.6","0.1","0.4","0.9","0.3","0.7","0.1","0.5",
3/8/2020,"0.8","0.133","0.433","0.933","0.333","0.633","0.1","0.767",
3/9/2020,"0.7","0.133","0.433","0.933","0.3","0.6","0.067","0.7",
3/10/2020,"0.8","0.2","0.5",1,"0.3","0.6",0,"0.8",
3/11/2020,"0.7","0.1","0.4","0.9","0.3","0.5","0.1","0.8",
3/12/2020,"0.7","0.1","0.4","0.9","0.2","0.6",0,1,
3/13/2020,"0.9","0.1","0.4","0.9","0.4","0.5","0.1","0.8",
3/14/2020,"0.5","0.1","0.4","0.8","0.3","0.4","0.1","0.5",
3/15/2020,"0.6","0.15","0.4","0.8","0.3","0.6","0.1","0.8",
3/16/2020,"0.7","0.2","0.4","0.8","0.3","0.8","0.1","1.1",
3/17/2020,"0.6","0.2","0.4","0.7","0.3","0.6","0.1","0.7",
3/18/2020,"0.6","0.2","0.4","0.8","0.3","0.7","0.1",1,
3/19/2020,"0.5","0.2","0.4","0.8","0.4","0.7","0.1","0.7",
3/20/2020,"0.6","0.2","0.4","0.9","0.3","0.6","0.1","0.7",
3/21/2020,"0.6","0.2","0.4","0.8","0.1","0.6","0.1","0.6",
3/22/2020,"0.5","0.15","0.35","0.75","0.2","0.6","0.1","0.7",
3/23/2020,"0.4","0.1","0.3","0.7","0.3","0.6","0.1","0.8",
3/24/2020,"0.4","0.2","0.3","0.6","0.3","0.6","0.1","0.5",
3/25/2020,"0.3","0.1","0.3","0.6","0.3","0.6","0.2","0.7",
3/26/2020,"0.4","0.1","0.3","0.7","0.2","0.5","0.1","0.4",
3/27/2020,"0.5","0.1","0.3","0.7","0.4","0.7","0.1","0.5",
3/28/2020,"0.6","0.1","0.3","0.8","0.3","0.5","0.1","0.4",
3/29/2020,"0.55","0.1","0.45","0.8","0.25","0.6","0.1","0.55",
3/30/2020,"0.5","0.1","0.6","0.8","0.2","0.7","0.1","0.7",
3/31/2020,"0.5","0.1","0.3","0.6","0.2","0.7","0.1","0.3",
4/1/2020,"0.5","0.1","0.4","0.5","0.2","0.4","0.1","0.6",
4/2/2020,"0.7","0.1","0.4","0.5","0.1","0.5","0.1","0.7",
4/3/2020,"0.7","0.1","0.4","0.5","0.2","0.3",0,"0.5",
4/4/2020,"0.7","0.1","0.4","0.5","0.2","0.5","0.1","0.4",
4/5/2020,"0.67625","0.10585","0.39165","0.5314","0.19695","0.5426","0.11375","0.6508",
4/6/2020,"0.7","0.1","0.4","0.6","0.2","0.6","0.1","0.9",
4/7/2020,"0.6","0.1","0.4","0.6","0.2","0.6","0.1","0.6",
4/8/2020,"0.7","0.1","0.4","0.5","0.3","0.5","0.1","0.7",
4/9/2020,"0.6","0.1","0.4","0.5","0.3","0.6","0.1","0.7",
4/10/2020,"0.5","0.1","0.3","0.5","0.4","0.6","0.1","0.4",
4/11/2020,"0.6","0.1","0.3","0.5","0.3","0.3",0,"0.4",
4/12/2020,"0.82865","0.1062","0.3425","0.5118","0.2804","0.5111","0.07125","0.63275",
4/13/2020,"1.1","0.1","0.4","0.5","0.3","0.7","0.1","0.9",
4/14/2020,"0.9","0.1","0.4","0.7","0.4","0.8","0.1","0.7",
4/15/2020,"0.7","0.1","0.3","0.6","0.4","0.9","0.1","0.8",
4/16/2020,"1.3","0.1","0.3","0.6","0.3","0.7","0.2","0.5",
4/17/2020,"1.2","0.1","0.4","0.6","0.4","0.8","0.2","0.8",
4/18/2020,"1.6","0.1","0.3","0.7","0.3","0.8","0.1","0.5",
4/19/2020,"1.183525","0.109925","0.360425","0.635825","0.3211","0.7074","0.085925","0.68135",
4/20/2020,"0.76705","0.11985","0.42085","0.57165","0.3422","0.6148","0.07185","0.8627",
4/21/2020,"0.75665","0.15555","0.45335","0.70745","0.40185","0.69445","0.0556","0.7643",
4/22/2020,"0.746","0.12355","0.40335","0.63425","0.3848","0.7097","0.0556","0.7524",
4/23/2020,"1.01535","0.133","0.38","0.6908","0.32395","0.65","0.1228","0.55475",
4/24/2020,"1.004","0.1223","0.42415","0.68755","0.3825","0.7037","0.1225","0.7611",
4/25/2020,"1.146233333","0.12835","0.3822166667","0.7435666667","0.3336333333","0.7654333333","0.0726","0.6552833333",
4/26/2020,"0.7901666667","0.134025","0.4119583333","0.6934333333","0.3590166667","0.6475166667","0.05815","0.7403416667",
4/27/2020,"0.4","0.1","0.4","0.6","0.4","0.5",0,"0.8",
4/28/2020,"0.6","0.2","0.5","0.7","0.4","0.6",0,"0.8",
4/29/2020,"0.8","0.1","0.5","0.7","0.4","0.5",0,"0.7",
4/30/2020,"0.7","0.2","0.5","0.8","0.3","0.6",0,"0.6",
5/1/2020,"0.8","0.1","0.4","0.8","0.4","0.6",0,"0.7",
5/2/2020,"0.692","0.157","0.464","0.787","0.367","0.731","0.045","0.811",
5/3/2020,"0.672","0.155","0.471","0.779","0.374","0.836","0.038","0.916",
5/4/2020,"0.5","0.2","0.5","0.8","0.4",1,0,"1.1",
5/5/2020,"0.7","0.2","0.5","0.8","0.4","0.9",0,"0.9",
5/6/2020,"0.6","0.2","0.5","0.8","0.3","0.6",0,"0.9",
5/7/2020,"0.5","0.2","0.5","0.7","0.4","0.7","0.1","0.6",
5/8/2020,"0.7","0.2","0.4","0.7","0.2","0.8",0,"0.8",
5/9/2020,"0.623","0.144","0.438","0.719","0.292","0.791","0.057","0.907",
5/10/2020,"0.657","0.133","0.438","0.715","0.243","0.8","0.046","1.068",
5/11/2020,"0.7","0.1","0.4","0.8","0.2","0.9","0.1","1.3",
5/12/2020,"0.6","0.1","0.5","0.6","0.3","0.7",0,"1.1",
5/13/2020,"0.6","0.1","0.4","0.6","0.3","0.6",0,1,
5/14/2020,"0.5","0.1","0.4","0.6","0.3","0.8",0,1,
5/15/2020,"0.6","0.1","0.4","0.5","0.2","0.7",0,"1.3",
5/16/2020,"0.8","0.1","0.4","0.6","0.3","0.8",0,"0.6",
5/17/2020,"0.6867","0.12895","0.4175","0.6103","0.1859","0.70275","0.05105","0.8276",
5/18/2020,"0.6","0.1","0.4","0.6","0.1","0.6","0.1","1.1",
5/19/2020,"0.5","0.1","0.4","0.6","0.1","0.7","0.1","0.8",
5/20/2020,"0.5","0.1","0.5","0.6","0.2","0.4","0.1",1,
5/21/2020,"0.5","0.1","0.4","0.5","0.1","0.4","0.1","0.9",
5/22/2020,"0.7","0.2","0.4","0.6","0.2","0.3","0.1","0.7",
5/23/2020,"0.5","0.1","0.4","0.6","0.1","0.7","0.1","0.6",
5/24/2020,"0.49335","0.1003","0.41415","0.67485","0.297","0.6449","0.06955","0.7512",
5/25/2020,"0.5","0.1","0.4","0.7","0.5","0.5",0,"0.9",
5/26/2020,"0.3","0.1","0.4","0.6","0.3",1,0,"0.9",
5/27/2020,"0.3","0.1","0.4","0.5","0.3","0.9",0,"0.8",
5/28/2020,"0.2","0.1","0.5","0.5","0.5","0.9","0.1","0.8",
5/29/2020,"0.3","0.1","0.5","0.5","0.2","0.7","0.1","0.7",
5/30/2020,"0.3","0.1","0.4","0.6","0.1","0.7",0,"0.4",
5/31/2020,"0.3453","0.1076","0.4842","0.63225","0.0848","0.72965","0.04875","0.6821",
6/1/2020,"0.4","0.1","0.5","0.7","0.1","0.8","0.1","0.9",
6/2/2020,"0.4","0.2","0.6","0.7","0.1","0.3",0,"1.1",
6/3/2020,"0.5","0.1","0.5","0.9","0.2","0.7",0,"0.7",
6/4/2020,"0.4","0.2","0.5","0.8","0.2","0.4","0.1","0.7",
6/5/2020,"0.3","0.1","0.5","0.9","0.2","0.7",0,"0.7",
6/6/2020,"0.6","0.1","0.5","1.1","0.1","0.7",0,1,
6/7/2020,"0.508","0.117","0.467","0.917","0.194","0.717","0.037","0.91",
6/8/2020,"0.652","0.131","0.531","0.925","0.191","0.75","0.053","1.074",
6/9/2020,"0.6","0.1","0.5","0.8","0.2","0.8","0.1","1.1",
6/10/2020,"0.7","0.2","0.7","0.9","0.2","0.8",0,"1.2",
6/11/2020,"0.8","0.2","0.6","0.9","0.3","0.6",0,1,
6/12/2020,"0.9","0.1","0.6","0.9","0.2","0.8",0,1,
6/13/2020,"0.7","0.2","0.6","0.9","0.2","0.7",0,"1.1",
6/14/2020,"0.7439","0.1846","0.6028","0.8692","0.19985","0.63885","0.05445","1.12445",
6/15/2020,"0.8","0.2","0.6","0.8","0.2","0.5","0.1","1.1",
6/16/2020,"0.9","0.2","0.6","0.8","0.1","0.6","0.1","1.1",
6/17/2020,"0.7","0.2","0.7","0.8","0.3","0.5","0.1","1.1",
6/18/2020,"0.9","0.1","0.5","0.8","0.4","0.5","0.1","1.3",
6/19/2020,"0.7","0.2","0.5","0.8","0.3","0.6","0.1","1.2",
6/20/2020,"0.7","0.2","0.5","0.8","0.3","0.4",0,"1.2",
6/21/2020,"0.75","0.14395","0.49165","0.76735","0.37215","0.4815","0.0697","1.3808",
6/22/2020,"0.8","0.1","0.5","0.7","0.4","0.6","0.1","1.5",
6/23/2020,"0.8","0.1","0.5","0.7","0.2","0.7",0,"1.5",
6/24/2020,"0.9","0.1","0.4","0.7","0.4","0.7","0.1","1.1",
6/25/2020,"0.7","0.1","0.6","0.9","0.2","0.5","0.1","1.1",
6/26/2020,"0.9","0.1","0.5",1,"0.4","0.9",0,"1.2",
6/27/2020,"0.5","0.1","0.5",1,"0.4","0.7","0.1","1.2",
6/28/2020,"0.6","0.1","0.5",1,"0.4","0.9","0.1","1.2",
6/29/2020,"0.673","0.13","0.551","0.924","0.394","0.727","0.063","1.163",
6/30/2020,"0.747","0.125","0.595","0.85","0.367","0.685","0.075","1.215",
7/1/2020,"0.8","0.1","0.6","0.8","0.4","0.6","0.1","1.1","0.5"
7/2/2020,"0.8","0.1","0.7","0.7","0.3","0.6","0.1","1.3","0.4"
7/3/2020,"0.6","0.1","0.6","0.9","0.4","0.6","0.1","1.4","0.6"
7/4/2020,"0.7","0.2","0.5",1,"0.4","0.5","0.1","1.1","0.6"
7/5/2020,"0.6547","0.1667","0.4817","0.9471","0.32115","0.6685","0.1893","1.44585","0.5"
7/6/2020,"0.6","0.2","0.5","0.9","0.2","0.8","0.2","1.8","0.4"
7/7/2020,"0.9","0.2","0.5","1.1","0.2","0.7","0.1","1.7","0.6"
7/8/2020,"0.5","0.2","0.3","0.7","0.3","0.6","0.1","1.5",0
7/9/2020,"0.6","0.1","0.5","0.5","0.2","0.4","0.1","0.7","0.2"
7/10/2020,"0.6","0.1","0.5","0.7","0.3","0.5","0.1","0.7",0
7/11/2020,"0.4","0.1","0.5","0.7","0.3","0.5","0.1","0.6",0
7/12/2020,"0.54665","0.1234","0.5083","0.80735","0.25435","0.5713","0.06585","0.6002","0.26665"
7/13/2020,"0.7","0.1","0.5","0.9","0.2","0.7","0.1","0.6","0.5"
7/14/2020,"0.5","0.1","0.5","0.6","0.2","0.6","0.1","0.4","0.5"
7/15/2020,"0.5","0.1","0.4","0.7","0.2","0.6","0.1","0.6","0.2"
7/16/2020,"0.6","0.1","0.5","0.9","0.4","0.6",0,"0.8","0.2"
7/17/2020,"0.6","0.1","0.5",1,"0.3","0.7","0.1","0.7","0.4"
7/18/2020,"0.6","0.1","0.4",1,"0.3","0.7","0.1","0.4","0.4"
7/19/2020,,,,,,,,,
,,,,,,,,,
9/8/2020,"1.7","0.1","0.4","0.6","0.2","0.6","0.1","0.9","0.3"
9/9/2020,"1.4","0.2","0.4","0.7","0.4","0.7","0.1",1,"0.3"
9/10/2020,1,"0.2","0.4","0.8","0.2","0.7","0.1","1.1","0.3"
9/11/2020,1,"0.1","0.4","0.7","0.4","0.7","0.1","0.8","0.2"
9/12/2020,1,"0.2","0.5","0.8","0.2","0.8","0.1","0.9","0.3"
9/13/2020,"0.952","0.14275","0.45665","0.79525","0.2978","1.14305","0.10035","1.11015","0.3333"
9/14/2020,"0.9","0.1","0.4","0.8","0.4","1.4","0.1","1.3","0.3"
9/15/2020,"1.1","0.1","0.4","0.8","0.3","0.6","0.1","0.9","0.4"
9/16/2020,1,"0.1","0.4","0.7","0.4","0.7","0.1","0.7",0
9/17/2020,1,"0.1","0.4","0.9","0.4","1.1","0.1","0.9","0.4"
9/18/2020,"0.9","0.1","0.4","0.7","0.4",1,"0.1","0.6",0
9/19/2020,"0.8","0.1","0.4","0.7","0.3","0.5","0.1","0.6","0.2"
9/20/2020,"0.656","0.1309","0.48585","0.7228","0.3147","0.53845","0.11315","0.81945","0.2"
9/21/2020,"0.5","0.1","0.5","0.7","0.3","0.6","0.1","1.1","0.2"
9/22/2020,"0.5","0.1","0.6","0.8","0.4","0.8","0.1","0.8","0.2"
9/23/2020,"0.5","0.2","0.6","0.9","0.3","0.5","0.1","0.3","0.2"
9/24/2020,"0.8","0.1","0.5","0.9","0.2","0.5","0.1","0.9","0.2"
9/25/2020,"0.8","0.1","0.5",1,"0.1","0.7","0.1","0.7","0.5"
9/26/2020,"0.9","0.1","0.4","0.8","0.4","0.6","0.1","0.8","0.2"
9/27/2020,"1.03635","0.14005","0.41385","0.7582","0.2718","0.65975","0.13855","0.8315","0.2"
9/28/2020,"1.2","0.2","0.4","0.7","0.2","0.7","0.2","0.9","0.2"
9/29/2020,"0.9","0.1","0.3","0.6","0.1","0.4","0.2","0.6","0.2"
9/30/2020,"1.4","0.2","0.3","0.6","0.1","0.6","0.1","0.5",0
10/1/2020,"0.8","0.2","0.5","0.6","0.3","0.7","0.1","0.7","0.2"
10/2/2020,"0.8","0.2","0.4","0.8","0.2","0.7","0.1","0.9","0.9"
10/3/2020,"0.8","0.1","0.4","0.8","0.1","0.7","0.1","0.5","0.9"
10/4/2020,"0.70375","0.1642","0.4693","0.7245","0.3147","0.91895","0.118575","0.82405","0.8667"
10/5/2020,"0.6","0.2","0.5","0.7","0.5","1.1","0.17085","1.1","0.9"
10/6/2020,"0.8","0.2","0.5","0.7","0.5",1,"0.115","0.7","0.7"
10/7/2020,"0.8","0.2","0.4","0.7","0.6","0.9","0.12125","0.8","0.5"
10/8/2020,"0.9","0.2","0.5","0.8","0.3","0.5","0.09875","0.7","0.7"
10/9/2020,"1.1","0.2","0.4","0.7","0.4","0.8","0.0772","0.5","0.7"
10/10/2020,1,"0.2","0.4","0.7","0.5","0.6","0.0991","0.6","0.5"
10/11/2020,"0.8","0.1673","0.5073","0.63885","0.39445","0.7347","0.1252875","0.71965","0.9"
10/12/2020,"0.6","0.2","0.6","0.6","0.3","0.8","0.151475","0.9","1.3"
10/13/2020,"0.5","0.2","0.5","0.6","0.2","0.9","0.07875","0.4","0.6"
10/14/2020,"0.5349","0.15515","0.51045","0.6882","0.28035","0.725","0.114075","0.56","0.86665"
10/15/2020,"0.5","0.2","0.5","0.7","0.4","0.6","0.114375","0.8","1.1"
10/16/2020,"0.5","0.2","0.5","0.7","0.2","0.8","0.0772","0.6","0.9"
10/17/2020,"0.5","0.2","0.5","0.7","0.2","0.8","0.3","0.4","0.6"
10/18/2020,"0.4787","0.1853","0.46915","0.67875","0.2664","0.7764","0.2","0.625","0.9"
10/19/2020,"0.5","0.2","0.5","0.7","0.3","0.8","0.1","0.8","1.2"
10/20/2020,"0.6","0.2","0.5","0.6","0.4","0.7",0,"0.9","0.7"
10/21/2020,"0.4","0.1","0.5","0.6","0.4","0.9","0.1","0.7","1.1"
10/22/2020,"0.4","0.2","0.6","0.7","0.4","0.9","0.1","0.5","1.1"
10/23/2020,"0.6","0.2","0.6","0.7","0.3","0.8","0.1","0.6","1.2"
10/24/2020,"0.6","0.2","0.5","0.8","0.3","0.8","0.1","0.4","1.1"
10/25/2020,,,,,,,,,
,,,,,,,,,
4/5/2021,"0.5","0.2","0.6",1,"0.5","0.5","0.1",1,"0.7"
4/6/2021,"0.5","0.2","0.5","0.8","0.4","0.7","0.1","0.7","0.6"
4/7/2021,"0.4","0.1","0.4","0.8","0.3","0.7","0.2","0.8","0.5"
4/8/2021,"0.4","0.1","0.4","0.9","0.4","0.8","0.1","0.8","0.4"
4/9/2021,"0.7","0.2","0.5","0.9","0.3","0.6","0.1","0.7","0.5"
4/10/2021,"0.6","0.1","0.4",1,"0.4","0.6","0.1","0.7","0.2"
4/11/2021,"0.6263","0.1512","0.42595","0.94815","0.3283","0.75715","0.09625","0.7878","0.46665"
4/12/2021,"0.7","0.2","0.4","0.9","0.3","0.9","0.1","0.9","0.7"
4/13/2021,"0.6","0.1","0.5","0.8","0.3","0.9",0,"0.9","0.7"
4/14/2021,"0.7","0.2","0.4",1,"0.4","0.7","0.1","0.9","0.9"
4/15/2021,"0.7","0.1","0.4","0.9","0.4","0.7","0.1","0.7","0.7"
4/16/2021,"0.4","0.1","0.4","0.8","0.4","0.6","0.1","0.8","0.6"
4/17/2021,"0.3","0.1","0.4","0.9","0.2","0.5",0,"0.4","0.9"
4/18/2021,"0.4907","0.1018","0.4275","0.8613","0.30005","0.5565","0.07295","0.66625","0.43335"
4/19/2021,"0.7","0.1","0.5","0.8","0.4","0.6","0.1","0.9",0
4/20/2021,"0.3","0.1","0.4","0.7","0.3","0.7",0,"0.7","0.4"
4/21/2021,"0.7","0.1","0.4","0.6","0.5","0.7","0.1","0.7","0.2"
4/22/2021,"0.5","0.2","0.5","0.8","0.3","0.7",0,"0.4","0.4"
4/23/2021,"0.6","0.1","0.4","0.9","0.4","0.7","0.1","0.6","0.2"
4/24/2021,"0.7","0.1","0.4","0.7","0.3","0.6",0,"0.5","0.7"
4/25/2021,"0.6813","0.1181","0.4475","0.7461","0.35765","0.54025","0.0518","0.5845","0.66665"
4/26/2021,"0.7","0.1","0.5","0.8","0.4","0.5","0.1","0.6","0.6"
4/27/2021,"0.7","0.1","0.4","0.8","0.3","0.4",0,"0.6","0.9"
4/28/2021,"0.6","0.1","0.4","0.9","0.4","0.4","0.1","0.8","0.2"
4/29/2021,"0.8","0.1","0.4",1,"0.3","0.4","0.1","0.8","0.2"
4/30/2021,"0.8","0.1","0.4","1.1","0.3","0.4",0,"0.7","0.7"
5/1/2021,"0.727","0.122","0.409","1.015","0.263","0.384","0.046","0.723","0.467"
5/2/2021,"0.636","0.107","0.382","1.053","0.218","0.364","0.033","0.764","0.467"
5/3/2021,"0.598","0.134","0.362","0.967","0.241","0.335","0.048","0.746","0.467"
5/4/2021,"0.5","0.1","0.3",1,"0.2","0.3",0,"0.9","0.2"
5/5/2021,"0.7","0.2","0.4","0.8","0.3","0.4","0.1","0.6","0.7"
5/6/2021,"0.7","0.1","0.4","0.7","0.4","0.5",0,"0.8","0.9"
5/7/2021,"0.7","0.1","0.3",1,"0.3","0.8",0,"0.8","0.2"
5/8/2021,"0.2","0.2","0.3","0.8","0.4","0.7","0.1","0.4","0.2"
5/9/2021,"0.428","0.144","0.362","0.834","0.366","0.633","0.037","0.646","0.133"
5/10/2021,"0.275","0.132","0.419","0.773","0.38","0.537","0.054","0.583","0.067"
5/11/2021,"0.4","0.1","0.4","0.8","0.4","0.4",0,"0.8",0
5/12/2021,"0.3","0.1","0.5","0.8","0.4","0.5","0.1","0.6",0
5/13/2021,"0.5","0.1","0.5","0.8","0.4","0.5",0,"0.9","0.6"
5/14/2021,"0.5","0.1","0.4","0.8","0.4","0.7",0,"0.7","0.9"
5/15/2021,"0.6","0.1","0.4","0.9","0.4","0.5","0.1","0.9","0.6"
5/16/2021,"0.5407","0.1198","0.41575","0.96135","0.49045","0.75695","0.0653","0.97305","0.66665"
5/17/2021,"0.5","0.1","0.5",1,"0.6",1,"0.1","1.1","0.7"
5/18/2021,"0.4","0.1","0.4","0.8","0.7","0.9","0.1","1.2","0.5"
5/19/2021,"0.4","0.1","0.4","0.8","0.2","0.8","0.1","1.3","0.6"
5/20/2021,"0.5","0.2","0.4","0.8","0.4","0.8",0,"1.2","0.6"
5/21/2021,"0.6","0.2","0.4","0.8","0.3",1,"0.1","0.9","0.6"
5/22/2021,"0.6","0.2","0.3","0.9","0.2","0.5","0.1","0.9","0.7"
5/23/2021,"0.57065","0.13775","0.40585","0.9617","0.26035","0.7347","0.08725","1.02105","0.8"
5/24/2021,"0.6","0.1","0.5","1.1","0.3","0.9","0.1","1.1","0.9"
5/25/2021,"0.6","0.1","0.4",1,"0.3","0.8","0.2","1.2","0.3"
5/26/2021,"0.6","0.2","0.4","1.1","0.4","0.8","0.1","1.1","0.7"
5/27/2021,"0.7","0.2","0.5",1,"0.1","0.8","0.1","1.2","0.9"
5/28/2021,"0.7","0.1","0.5","1.1","0.2","0.8","0.1","1.2","0.6"
5/29/2021,"0.6","0.1","0.4",1,"0.3","0.9","0.1","0.8","0.2"
5/30/2021,"0.3","0.1","0.4","0.7","0.4","0.6","0.1","0.9","0.6"
5/31/2021,"0.35865","0.1454","0.3858","0.72565","0.2904","0.5921","0.164","0.7873","0.4"
6/1/2021,"0.4","0.1","0.4","0.7","0.2","0.5","0.2","0.7","0.2"
6/2/2021,"0.2","0.1","0.4","0.7","0.3","0.7","0.1","0.7","0.2"
6/3/2021,"0.3","0.1","0.4","0.6","0.2","0.8","0.1","0.7","0.2"
6/4/2021,"0.4","0.1","0.4","0.9","0.1","0.8","0.1","0.5","0.2"
6/5/2021,"0.5","0.1","0.3","0.7","0.1","0.7","0.1","0.5","0.3"
6/6/2021,"0.56265","0.10255","0.3775","0.7519","0.1326","0.7926","0.0785","0.89805","0.4333"
6/7/2021,"0.6","0.1","0.5","0.8","0.1","0.9","0.1","1.3","0.5"
6/8/2021,"0.6","0.1","0.4","0.8","0.4","0.8",0,"1.1","0.6"
6/9/2021,"0.6","0.1","0.5",1,"0.4","0.7",0,"1.1","0.9"
6/10/2021,"0.5","0.1","0.5","0.8","0.2","0.7",0,"0.8","0.9"
6/11/2021,"0.6","0.1","0.4","0.9","0.3","0.6",0,"1.2","0.9"
6/12/2021,"0.7","0.1","0.4","0.9","0.2","0.7",0,"0.9","0.7"
6/13/2021,,,,,,,,,
,,,,,,,,,
8/16/2021,"0.7","0.2","0.6",1,"0.5","0.8",0,"1.4",
8/17/2021,"0.6","0.1","0.6","1.1","0.5","0.7","0.1","1.2",
8/18/2021,"0.7","0.1","0.5",1,"0.5","0.8",0,"0.9",
8/19/2021,"0.7","0.1","0.5","1.1","0.6","0.9",0,"1.3",
8/20/2021,"0.4","0.1","0.5","1.1","0.7","0.8","0.1","1.4",
8/21/2021,"0.5","0.1","0.5","0.9","0.4","0.8",0,1,
8/22/2021,"0.51015","0.13315","0.46295","0.8758","0.4178","0.84905","0.02505","1.14215",
8/23/2021,"0.5","0.1","0.5","0.8","0.4","0.9",0,"1.3",
8/24/2021,"0.5","0.1","0.5","0.9","0.5","0.9","0.1","1.4",
8/25/2021,"0.5","0.1","0.4","0.8","0.7","0.8",0,"1.3",
8/26/2021,"0.3","0.1","0.4",1,"0.7","0.8",0,"1.2",
8/27/2021,"0.4","0.1","0.5","0.9","0.7","0.7",0,"1.5",
8/28/2021,"0.428","0.117","0.423","0.954","0.645","0.758","0.057","1.331",
8/29/2021,"0.431","0.121","0.411","0.926","0.615","0.77","0.091","1.254",
8/30/2021,"0.6","0.1","0.4",1,"0.6","0.8","0.1","1.3",
8/31/2021,"0.3","0.1","0.4","0.9","0.6","0.9","0.1",1,
9/1/2021,"0.6","0.2","0.4","1.1","0.3","0.9","0.1","1.2","0.9"
9/2/2021,"0.5","0.1","0.5",1,"0.3","0.7","0.1","1.5","0.7"
9/3/2021,"0.5","0.1","0.5","0.9","0.3","0.9","0.2","1.3","0.7"
9/4/2021,"0.4","0.1","0.4",1,"0.5","0.9","0.2","1.3","0.2"
9/5/2021,"0.57665","0.1018","0.45065","0.90465","0.4177","0.9301","0.1669","1.19085","0.36665"
9/6/2021,"0.7","0.1","0.5","0.8","0.3",1,"0.1","1.1","0.5"
9/7/2021,"0.5","0.1","0.5","0.8","0.4",1,"0.1",1,"0.9"
9/8/2021,"0.6","0.1","0.5","0.9","0.5","0.9","0.1","1.1","0.9"
9/9/2021,"0.7","0.1","0.5",1,"0.4","1.3","0.1","0.9",1
9/10/2021,"0.7","0.1","0.6",1,"0.5","1.1","0.1","0.8","0.9"
9/11/2021,"0.5","0.1","0.5","0.8","0.6","0.5","0.1","0.8","0.4"
9/12/2021,"0.5895","0.13225","0.4949","0.93145","0.52375","0.4222","0.08025","0.98815","0.73335"
9/13/2021,"0.7","0.2","0.5","1.1","0.5","0.4","0.1","1.2","1.1"
